Source IP,Source Port,Destination IP,Destination Port,Protocol,App Label,Traffic Label
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Gaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Gaming
192.168.68.78,61334,34.107.221.82,80,6,Email,File Transfer
192.168.68.78,61332,34.107.221.82,80,6,Spotify,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,Valorant,Gaming
34.107.221.82,80,192.168.68.78,61332,6,Spotify,Chat
192.168.68.78,61334,34.107.221.82,80,6,Email,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,Valorant,Gaming
103.41.69.241,443,192.168.68.78,63599,6,Valorant,Chat
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,Discord,Streaming
34.117.65.55,443,192.168.68.78,61341,6,Discord,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Chat
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Gaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
