Source IP,Source Port,Destination IP,Destination Port,Protocol,App Label,Traffic Label
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Chat
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Skype,Streaming
192.168.68.78,49907,43.245.106.137,443,17,ICQ,Streaming
192.168.68.78,61375,43.245.104.77,443,6,ICQ,Chat
192.168.68.78,61374,43.245.104.77,443,6,ICQ,Chat
43.245.104.77,443,192.168.68.78,61375,6,Email,Chat
43.245.104.77,443,192.168.68.78,61374,6,Email,Chat
192.168.68.78,61358,74.125.200.94,80,6,ICQ,Chat
192.168.68.78,61362,142.251.12.94,80,6,ICQ,Chat
74.125.200.94,80,192.168.68.78,61358,6,Email,Streaming
142.251.12.94,80,192.168.68.78,61362,6,Email,Streaming
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.74,,224.0.0.251,,2,Facebook,Email
192.168.68.78,61383,43.245.106.137,443,6,ICQ,Chat
43.245.106.137,443,192.168.68.78,61383,6,Email,Streaming
74.125.200.94,80,192.168.68.78,61368,6,ICQ,Chat
192.168.68.78,61382,43.245.106.137,443,6,ICQ,Chat
192.168.68.78,61359,74.125.200.94,80,6,ICQ,Voip
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
74.125.200.94,80,192.168.68.78,61359,6,SCP,Streaming
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61332,34.107.221.82,80,6,AIM Chat,
34.107.221.82,80,192.168.68.78,61332,6,Email,Streaming
192.168.68.67,,239.255.255.250,,2,Facebook,Email
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.78,61334,34.107.221.82,80,6,Email,Voip
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
192.168.68.78,61375,43.245.104.77,443,6,ICQ,Chat
192.168.68.78,61374,43.245.104.77,443,6,ICQ,Chat
192.168.68.78,61334,34.107.221.82,80,6,ICQ,Chat
192.168.68.78,61332,34.107.221.82,80,6,Hangouts,File Transfer
43.245.104.77,443,192.168.68.78,61375,6,Email,Chat
43.245.104.77,443,192.168.68.78,61374,6,Email,Chat
43.245.104.77,443,192.168.68.78,61375,6,Email,Chat
43.245.104.77,443,192.168.68.78,61374,6,Email,Chat
142.251.12.94,80,192.168.68.78,61362,6,Email,Chat
74.125.200.94,80,192.168.68.78,61358,6,SCP,
34.107.221.82,80,192.168.68.78,61334,6,Email,Chat
43.245.104.77,443,192.168.68.78,61375,6,Email,Chat
43.245.104.77,443,192.168.68.78,61374,6,Email,Chat
34.107.221.82,80,192.168.68.78,61334,6,Email,
34.107.221.82,80,192.168.68.78,61332,6,Email,
34.107.221.82,80,192.168.68.78,61332,6,ICQ,Chat
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61334,6,Email,
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,SCP,Streaming
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61334,34.107.221.82,80,6,ICQ,Chat
192.168.68.78,61332,34.107.221.82,80,6,Hangouts,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,AIM Chat,Streaming
34.107.221.82,80,192.168.68.78,61332,6,AIM Chat,Streaming
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61383,43.245.106.137,443,6,ICQ,Chat
43.245.106.137,443,192.168.68.78,61383,6,Email,Streaming
192.168.68.78,61382,43.245.106.137,443,6,ICQ,Chat
192.168.68.78,61359,74.125.200.94,80,6,ICQ,Voip
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
74.125.200.94,80,192.168.68.78,61359,6,SCP,Streaming
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
192.168.68.78,61332,34.107.221.82,80,6,ICQ,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
34.107.221.82,80,192.168.68.78,61332,6,ICQ,Streaming
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
192.168.68.74,,224.0.0.251,,2,Facebook,Email
192.168.68.67,,239.255.255.250,,2,Facebook,Email
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
192.168.68.78,61332,34.107.221.82,80,6,ICQ,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
34.107.221.82,80,192.168.68.78,61332,6,ICQ,Streaming
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61334,6,SCP,
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
192.168.68.78,61383,43.245.106.137,443,6,ICQ,Chat
192.168.68.78,61382,43.245.106.137,443,6,ICQ,Chat
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
43.245.106.137,443,192.168.68.78,61383,6,ICQ,Streaming
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
43.245.106.137,443,192.168.68.78,61383,6,ICQ,Streaming
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
43.245.106.137,443,192.168.68.78,61383,6,ICQ,Streaming
74.125.200.94,80,192.168.68.78,61359,6,ICQ,Streaming
43.245.106.137,443,192.168.68.78,61383,6,ICQ,Streaming
43.245.106.137,443,192.168.68.78,61382,6,Email,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61334,34.107.221.82,80,6,ICQ,Chat
192.168.68.78,61332,34.107.221.82,80,6,ICQ,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
34.107.221.82,80,192.168.68.78,61332,6,AIM Chat,Chat
192.168.68.78,61334,34.107.221.82,80,6,ICQ,Chat
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
192.168.68.71,57621,192.168.71.255,57621,17,Facebook,Email
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,ICQ,Streaming
34.117.65.55,443,192.168.68.78,61341,6,SCP,Streaming
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.74,,224.0.0.251,,2,Facebook,Email
192.168.68.71,65169,239.255.255.250,1900,17,Facebook,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.78,61180,74.125.68.91,443,17,ICQ,Streaming
192.168.68.78,61180,74.125.68.91,443,17,ICQ,Chat
74.125.68.91,443,192.168.68.78,61180,17,Skype,Streaming
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
74.125.68.91,443,192.168.68.78,61180,17,Email,Chat
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
192.168.68.78,61180,74.125.68.91,443,17,ICQ,Chat
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
74.125.68.91,443,192.168.68.78,61180,17,Email,Streaming
192.168.68.78,61180,74.125.68.91,443,17,ICQ,Streaming
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.1,,239.255.255.250,,2,Facebook,Email
192.168.68.78,,224.0.0.22,,2,SCP,Chat
192.168.68.58,,239.255.255.250,,2,Facebook,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.78,61332,34.107.221.82,80,6,AIM Chat,
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
34.107.221.82,80,192.168.68.78,61332,6,Email,Streaming
192.168.68.1,,239.255.255.250,,2,Facebook,Email
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.67,,239.255.255.250,,2,Facebook,Email
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.74,,224.0.0.251,,2,Facebook,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61332,34.107.221.82,80,6,AIM Chat,
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
34.107.221.82,80,192.168.68.78,61332,6,Email,Streaming
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.67,,239.255.255.250,,2,Facebook,Email
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
20.83.119.107,443,192.168.68.78,63597,6,SCP,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61332,34.107.221.82,80,6,AIM Chat,
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61332,6,Email,Streaming
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
192.168.68.71,57621,192.168.71.255,57621,17,Facebook,Email
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.78,61332,34.107.221.82,80,6,AIM Chat,
192.168.68.78,61334,34.107.221.82,80,6,Facebook,Chat
34.107.221.82,80,192.168.68.78,61332,6,Email,Streaming
34.107.221.82,80,192.168.68.78,61334,6,SCP,Streaming
192.168.68.67,,239.255.255.250,,2,Facebook,Email
103.41.69.241,443,192.168.68.78,63599,6,SCP,Chat
192.168.68.78,61386,52.168.112.67,443,6,SCP,
52.168.112.67,443,192.168.68.78,61386,6,ICQ,Chat
52.168.112.67,443,192.168.68.78,61386,6,Email,File Transfer
52.168.112.67,443,192.168.68.78,61386,6,Skype,
52.168.112.67,443,192.168.68.78,61386,6,SCP,Chat
52.168.112.67,443,192.168.68.78,61386,6,Email,Chat
192.168.68.78,61386,52.168.112.67,443,6,Facebook,
52.168.112.67,443,192.168.68.78,61386,6,Email,Chat
192.168.68.78,61386,52.168.112.67,443,6,Facebook,Email
192.168.68.78,61386,52.168.112.67,443,6,Facebook,Chat
52.168.112.67,443,192.168.68.78,61386,6,SCP,Email
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.1,38118,239.255.255.250,1900,17,SCP,Chat
192.168.68.78,63479,74.125.68.91,443,17,ICQ,Streaming
192.168.68.78,63479,74.125.68.91,443,17,ICQ,Chat
74.125.68.91,443,192.168.68.78,63479,17,Skype,Streaming
74.125.68.91,443,192.168.68.78,63479,17,Email,Streaming
74.125.68.91,443,192.168.68.78,63479,17,Email,Chat
74.125.68.91,443,192.168.68.78,63479,17,Email,Streaming
192.168.68.78,63479,74.125.68.91,443,17,ICQ,Chat
74.125.68.91,443,192.168.68.78,63479,17,Email,Streaming
74.125.68.91,443,192.168.68.78,63479,17,Email,Streaming
192.168.68.78,63479,74.125.68.91,443,17,ICQ,Streaming
74.125.68.91,443,192.168.68.78,63479,17,Email,Streaming
74.125.68.91,443,192.168.68.78,63479,17,Email,Chat
192.168.68.78,63479,74.125.68.91,443,17,ICQ,Streaming
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
192.168.68.78,61332,34.107.221.82,80,6,Hangouts,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,AIM Chat,Chat
34.107.221.82,80,192.168.68.78,61334,6,SCP,
34.107.221.82,80,192.168.68.78,61332,6,Email,
34.107.221.82,80,192.168.68.78,61332,6,ICQ,Chat
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
34.117.65.55,443,192.168.68.78,61341,6,Email,Streaming
34.117.65.55,443,192.168.68.78,61341,6,ICQ,Streaming
192.168.68.79,,239.255.255.250,,2,Facebook,Email
192.168.68.67,,239.255.255.250,,2,Facebook,Email
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
192.168.68.78,61332,34.107.221.82,80,6,Hangouts,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
34.107.221.82,80,192.168.68.78,61332,6,ICQ,Streaming
192.168.68.78,61334,34.107.221.82,80,6,Facebook,File Transfer
34.107.221.82,80,192.168.68.78,61334,6,SCP,
192.168.68.78,61341,34.117.65.55,443,6,FTPS,Chat
